# C4 reference pathways: NOTCH
# Pathways expected to rank high given notch gene seeds
#
MSIGDB:M10189  # REACTOME_SIGNALING_BY_NOTCH
MSIGDB:M616  # REACTOME_SIGNALING_BY_NOTCH1
MSIGDB:M604  # REACTOME_SIGNALING_BY_NOTCH2
MSIGDB:M594  # REACTOME_SIGNALING_BY_NOTCH4
MSIGDB:M611  # REACTOME_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION
# NOT IN UNIVERSE: REACTOME_NOTCH2_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION
# NOT IN UNIVERSE: BIOCARTA_NOTCH_PATHWAY
MSIGDB:M39571  # WP_NOTCH_SIGNALING
MSIGDB:M39545  # WP_CANONICAL_AND_NONCANONICAL_NOTCH_SIGNALING
MSIGDB:M17  # PID_NOTCH_PATHWAY
MSIGDB:M5903  # HALLMARK_NOTCH_SIGNALING
MSIGDB:M39610  # WP_HEART_DEVELOPMENT
MSIGDB:M39787  # WP_22Q112_COPY_NUMBER_VARIATION_SYNDROME
# Source pathway always included:
