# CHD pathway reference set
# Curated from: Bruneau 2008, Srivastava 2006, Gelb & Chung 2014,
#   Zaidi et al 2013, MSigDB cardiac sets, WikiPathways cardiac
# Format: concept_id (as stored in pathway_scores.csv)
#
MSIGDB:M2288  # BIOCARTA_NFAT_PATHWAY
MSIGDB:M22074  # BIOCARTA_NOTCH_PATHWAY
MSIGDB:M9884  # BRUNEAU_HEART_GREAT_VESSELS_AND_VALVULOGENESIS
MSIGDB:M5223  # BRUNEAU_SEPTATION_ATRIAL
MSIGDB:M11865  # BRUNEAU_SEPTATION_VENTRICULAR
MSIGDB:M39311  # CUI_DEVELOPING_HEART_5TH_WEEK_ATRIAL_CARDIOMYOCYTE
MSIGDB:M39312  # CUI_DEVELOPING_HEART_5TH_WEEK_VENTRICULAR_CARDIOMYOCYTE
MSIGDB:M39299  # CUI_DEVELOPING_HEART_C2_CARDIOMYOCYTE
MSIGDB:M39301  # CUI_DEVELOPING_HEART_C4_ENDOTHELIAL_CELL
MSIGDB:M39317  # CUI_DEVELOPING_HEART_CARDIAC_FIBROBLASTS
MSIGDB:M39320  # CUI_DEVELOPING_HEART_CORONARY_VASCULAR_ENDOTHELIAL_CELL
MSIGDB:M39319  # CUI_DEVELOPING_HEART_ENDOCARDIAL_CELL
MSIGDB:M39315  # CUI_DEVELOPING_HEART_LEFT_ATRIAL_CARDIOMYOCYTE
MSIGDB:M39313  # CUI_DEVELOPING_HEART_LEFT_VENTRICULAR_CARDIOMYOCYTE
MSIGDB:M39308  # CUI_DEVELOPING_HEART_TRABECULAR_ATRIAL_CARDIOMYOCYTE
MSIGDB:M39310  # CUI_DEVELOPING_HEART_TRABECULAR_VENTRICULAR_CARDIOMYOCYTE
MSIGDB:M39322  # CUI_DEVELOPING_HEART_VALVAR_ENDOTHELIAL_CELL
MSIGDB:M40193  # DESCARTES_FETAL_HEART_LYMPHATIC_ENDOTHELIAL_CELLS
MSIGDB:M5903  # HALLMARK_NOTCH_SIGNALING
MSIGDB:M17  # PID_NOTCH_PATHWAY
MSIGDB:M27454  # REACTOME_CARDIAC_CONDUCTION
MSIGDB:M27565  # REACTOME_MAPK_FAMILY_SIGNALING_CASCADES
MSIGDB:M5485  # REACTOME_MUSCLE_CONTRACTION
MSIGDB:M611  # REACTOME_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION
MSIGDB:M27159  # REACTOME_NOTCH2_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION
MSIGDB:M10189  # REACTOME_SIGNALING_BY_NOTCH
MSIGDB:M616  # REACTOME_SIGNALING_BY_NOTCH1
MSIGDB:M604  # REACTOME_SIGNALING_BY_NOTCH2
MSIGDB:M27077  # REACTOME_SIGNALING_BY_VEGF
MSIGDB:M18647  # REACTOME_STRIATED_MUSCLE_CONTRACTION
MSIGDB:M39787  # WP_22Q112_COPY_NUMBER_VARIATION_SYNDROME
MSIGDB:M39545  # WP_CANONICAL_AND_NONCANONICAL_NOTCH_SIGNALING
MSIGDB:M39681  # WP_CARDIAC_PROGENITOR_DIFFERENTIATION
MSIGDB:M39610  # WP_HEART_DEVELOPMENT
MSIGDB:M39571  # WP_NOTCH_SIGNALING
MSIGDB:M39576  # WP_PHYSIOLOGICAL_AND_PATHOLOGICAL_HYPERTROPHY_OF_THE_HEART
